[vmkit .]: Entering compilation process
[vmkit ./lib/j3/Compiler]: Compiling 'JavaLLVMCompiler.cpp'
[vmkit ./lib/j3/Compiler]: Preparing GC 'JavaLLVMCompiler.bc'
[vmkit ./lib/j3/Compiler]: Assembling 'JavaLLVMCompiler-gc.bc'
[vmkit ./lib/j3/Compiler]: Building archive 'libJ3Compiler.a'
[vmkit ./tools/vmjc]: Generating frametables of vmjc
[vmkit ./tools/vmjc]: Compiling 'frametables.cc'
[vmkit ./tools/vmjc]: Assembling 'frametables.bc'
[vmkit ./tools/vmjc]: Linking executable 'vmjc'
[vmkit ./mmtk/java]: Compiling 'mmtk-vmkit.jar'
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming  here 74s 
I am coming here 69 
I am coming  here 74s 
